*** This is NuSMV 2.6.0 (compiled on Wed Oct 14 15:37:51 2015)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2014, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification !(EF (!MISS & t = 1000))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    t = 0
    t1 = 0
    t2 = 0
    t3 = 0
    t4 = 0
    c1 = 0
    c2 = 0
    c3 = 0
    c4 = 0
    state = a
    req1 = TRUE
    req2 = TRUE
    req3 = TRUE
    req4 = TRUE
    dly1 = 0
    dly2 = 0
    dly3 = 0
    dly4 = 0
    Free = TRUE
    Req = 0ud4_15
    T4i = 999
    T3i = 199
    T2i = 49
    T1i = 24
    C4i = 199
    C3i = 14
    C2i = 4
    C1i = 1
    MISS = FALSE
    F4Miss = FALSE
    F3Miss = FALSE
    F2Miss = FALSE
    F1Miss = FALSE
    Lax4 = 800
    Lax3 = 185
    Lax2 = 45
    Lax1 = 23
    D4 = 1000
    D3 = 200
    D2 = 50
    D1 = 25
    MinorCycle = 25
    MajorCycle = 1000
    T4 = 1000
    T3 = 200
    T2 = 50
    T1 = 25
    C4 = 200
    C3 = 15
    C2 = 5
    C1 = 2
  -> State: 1.2 <-
    t = 1
    t1 = 1
    t2 = 1
    t3 = 1
    t4 = 1
    c1 = 1
    dly2 = 1
    dly3 = 1
    dly4 = 1
    Free = FALSE
  -> State: 1.3 <-
    t = 2
    t1 = 2
    t2 = 2
    t3 = 2
    t4 = 2
    c1 = 0
    state = c
    req1 = FALSE
    dly1 = 1
    dly2 = 2
    dly3 = 0
    dly4 = 2
    Free = TRUE
    Req = 0ud4_7
  -> State: 1.4 <-
    t = 3
    t1 = 3
    t2 = 3
    t3 = 3
    t4 = 3
    c3 = 1
    dly1 = 0
    dly2 = 3
    dly4 = 3
    Free = FALSE
  -> State: 1.5 <-
    t = 4
